C0560,800D1460,src/libultra/io/sptaskyield.s
C0580,800D1480,src/libultra/mgu/mtxidentf.s
C05D0,800D14D0,src/libultra/gu/lookat.s
C08F0,800D17F0,src/libultra/os/stoptimer.s
C09E0,800D18E0,src/libultra/gu/sqrtf.s
C09F0,800D18F0,src/libultra/os/afterprenmi.s
C0A10,800D1910,src/libultra/io/contquery.s
C0AB0,800D19B0,src/libultra/gu/lookathil.s
C1330,800D2230,src/libultra/libc/xprintf.s
C2010,800D2F10,src/libultra/libc/string.s
C20B0,800D2FB0,src/libultra/io/sp.s
C20E0,800D2FE0,src/libultra/mgu/mtxident.s
C2130,800D3030,src/libultra/gu/position.s
C2340,800D3240,src/libultra/io/sptaskyielded.s
C23A0,800D32A0,src/libultra/gu/rotate.s
C2570,800D3470,src/libultra/io/aisetfreq.s
C26C0,800D35C0,src/libultra/os/getactivequeue.s
C26E0,800D35E0,src/libultra/mgu/normalize.s
C2740,800D3640,src/libultra/io/dpgetstat.s
C2750,800D3650,src/libultra/io/dpsetstat.s
C2760,800D3660,src/libultra/gu/ortho.s
C2920,800D3820,src/libultra/gu/cosf.s
C2A90,800D3990,src/libultra/gu/coss.s
C2AC0,800D39C0,src/libultra/io/visetevent.s
C2B20,800D3A20,src/libultra/gu/us2dex.s
C2CA0,800D3BA0,src/libultra/io/pfsselectbank.s
C2D20,800D3C20,src/libultra/io/contsetch.s
C2D80,800D3C80,src/libultra/io/aigetlen.s
C2DA0,800D3CA0,src/libultra/mgu/translate.s
C2E70,800D3D70,src/libultra/io/contramwrite.s
C30C0,800D3FC0,src/libultra/io/pfsgetstatus.s
C32F0,800D41F0,src/libultra/io/contpfs.s
C3E70,800D4D70,src/libultra/io/contramread.s
C40A0,800D4FA0,src/libultra/io/crc.s
C4210,800D5110,src/libultra/io/pfsisplug.s
C4500,800D5400,src/libultra/os/settimer.s
C4690,800D5590,src/libultra/libc/xldtob.s
C51A0,800D60A0,src/libultra/libc/ldiv.s
C5330,800D6230,src/libultra/libc/xlitob.s
C55D0,800D64D0,src/libultra/io/spgetstat.s
C55E0,800D64E0,src/libultra/io/spsetstat.s
C55F0,800D64F0,src/libultra/os/writebackdcacheall.s
C5620,800D6520,src/libultra/os/getcurrfaultedthread.s
C5640,800D6540,src/libultra/mgu/mtxf2l.s
C56B0,800D65B0,src/libultra/libc/llcvt.s
C58C0,800D67C0,src/libultra/io/vigetcurrframebuf.s
C5900,800D6800,src/libultra/io/spsetpc.s
C5930,800D6830,src/libultra/libc/sqrt.s
C5940,800D6840,src/libultra/libc/absf.s
C5950,800D6850,src/code/fmodf.s
C59A0,800D68A0,src/code/__osMemset.s
C59D0,800D68D0,src/code/__osMemmove.s
C5A60,800D6960,src/code/z_message_PAL.s
CE820,800DF720,src/code/z_game_over.s
CED60,800DFC60,src/code/z_construct.s
D02A0,800E11A0,data/rsp.text.s

offset,vram,.data
D3600,800E4500,src/code/z_en_a_keep.s
D36A0,800E45A0,src/code/z_en_item00.s
D3940,800E4840,src/code/z_eff_blure.s
D39F0,800E48F0,src/code/z_eff_shield_particle.s
D3A40,800E4940,src/code/z_effect.s
D3A90,800E4990,src/code/z_effect_soft_sprite.s
D3AA0,800E49A0,src/code/z_effect_soft_sprite_old_init.s
D3B90,800E4A90,src/code/z_effect_soft_sprite_dlftbls.s
D3FA0,800E4EA0,src/code/flg_set.s
D4160,800E5060,src/code/z_actor.s
D4480,800E5380,src/code/z_actor_dlftbls.s
D7F70,800E8E70,src/code/z_bgcheck.s
D80C0,800E8FC0,src/code/z_camera.s
DB610,800EC510,src/code/z_collision_btltbls.s
DB8F0,800EC7F0,src/code/z_collision_check.s
DBBA0,800ECAA0,src/code/z_debug.s
DBBD0,800ECAD0,src/code/z_debug_display.s
DBC20,800ECB20,src/code/z_demo.s
DBD80,800ECC80,src/code/z_draw.s
DCE00,800EDD00,src/code/z_elf_message.s
DCE50,800EDD50,src/code/z_face_reaction.s
DD290,800EE190,src/code/z_game_dlftbls.s
DD3B0,800EE2B0,src/code/z_horse.s
DD4C0,800EE3C0,src/code/z_jpeg.s
DD500,800EE400,src/code/z_kaleido_setup.s
DD550,800EE450,src/code/z_kankyo.s
DD940,800EE840,src/code/z_lib.s
DD970,800EE870,src/code/z_lifemeter.s
DDA90,800EE990,src/code/z_lights.s
DDAA0,800EE9A0,src/code/z_map_mark.s
DDB60,800EEA60,src/code/z_onepointdemo.s
E1480,800F2380,src/code/z_map_exp.s
E14A0,800F23A0,src/code/z_map_data.s
E32A0,800F41A0,src/code/z_parameter.s
E35A0,800F44A0,src/code/z_player_lib.s
E3C80,800F4B80,src/code/z_quake.s
E3CB0,800F4BB0,src/code/z_rcp.s
E4AD0,800F59D0,src/code/z_room.s
E4B50,800F5A50,src/code/code_80097A00.s
E4ED0,800F5DD0,src/code/z_scene.s
E4F50,800F5E50,src/code/object_table.s
E5BF0,800F6AF0,src/code/z_scene_table.s
E7E00,800F8D00,src/code/z_skelanime.s
E7E20,800F8D20,src/code/z_skin_matrix.s
E7E60,800F8D60,src/code/z_sram.s
E8010,800F8F10,src/code/z_ss_sram.s
E80C0,800F8FC0,data/unk_8012ABC0.data.s
E80F0,800F8FF0,src/code/z_view.s
E8100,800F9000,src/code/z_viscvg.s
E8190,800F9090,src/code/z_vr_box.s
E8490,800F9390,src/code/z_player_call.s
E84B0,800F93B0,src/code/z_fbdemo.s
E8530,800F9430,src/code/z_fbdemo_triforce.s
E8600,800F9500,src/code/z_fbdemo_wipe1.s
E90A0,800F9FA0,src/code/z_fbdemo_circle.s
EA3A0,800FB2A0,src/code/z_fbdemo_fade.s
EA3D0,800FB2D0,src/code/shrink_window.s
EA3E0,800FB2E0,src/code/z_kaleido_manager.s
EA430,800FB330,src/code/z_play.s
EA440,800FB340,src/code/audio_stop_all_sfx.s
EA450,800FB350,src/code/graph.s
EA460,800FB360,src/code/main.s
EA470,800FB370,src/code/padmgr.s
EA480,800FB380,src/code/speed_meter.s
EA4B0,800FB3B0,src/code/sys_math.s
EA4F0,800FB3F0,src/code/sys_math_atan.s
EAD00,800FBC00,src/code/sys_matrix.s
EAD80,800FBC80,src/code/sys_ucode.s
EAD90,800FBC90,src/code/sys_rumble.s
EADA0,800FBCA0,src/code/irqmgr.s
EADC0,800FBCC0,src/code/fault.s
EAE20,800FBD20,src/code/fault_drawer.s
EAE60,800FBD60,src/audio/lib/data.s
ED270,800FE170,src/audio/lib/synthesis.s
ED2A0,800FE1A0,src/audio/lib/load.s
ED2B0,800FE1B0,src/audio/lib/thread.s
ED2D0,800FE1D0,src/audio/lib/aisetnextbuf.s
ED2E0,800FE1E0,src/audio/lib/effects.s
ED2F0,800FE1F0,src/audio/lib/seqplayer.s
ED340,800FE240,src/audio/general.s
EEA60,800FF960,src/audio/sfx_params.s
EFE30,80100D30,src/audio/data.s
EFEA0,80100DA0,src/audio/session_config.s
F0640,80101540,src/code/logseverity.s
F0650,80101550,src/code/gfxprint.s
F0F00,80101E00,src/code/code_800FC620.s
F0F20,80101E20,src/code/fp.s
F0F30,80101E30,src/code/code_800FD970.s
F0F40,80101E40,src/code/__osMalloc.s
F0F50,80101E50,src/libultra/gu/sins.s
F1750,80102650,src/libultra/io/siacs.s
F1760,80102660,src/libultra/io/controller.s
F1770,80102670,src/libultra/libc/xprintf.s
F17C0,801026C0,src/libultra/gu/position.s
F17D0,801026D0,src/libultra/gu/rotate.s
F17E0,801026E0,src/libultra/io/vimodefpallan1.s
F1830,80102730,src/libultra/io/contpfs.s
F1840,80102740,src/libultra/io/contramread.s
F1850,80102750,src/libultra/libc/xlitob.s

offset,vram,.rodata
F1880,80102780,src/code/z_en_a_keep.s
F18D0,801027D0,src/code/z_en_item00.s
F1B40,80102A40,src/code/z_eff_blure.s
F1B70,80102A70,src/code/z_eff_shield_particle.s
F1B80,80102A80,src/code/z_eff_spark.s
F1B90,80102A90,src/code/z_eff_ss_dead.s
F1BA0,80102AA0,src/code/z_effect_soft_sprite_old_init.s
F1BC0,80102AC0,src/code/flg_set.s
F1F50,80102E50,src/code/z_actor.s
F2500,80103400,src/code/z_actor_dlftbls.s
F2550,80103450,src/code/z_bgcheck.s
F25F0,801034F0,src/code/code_80043480.s
F2600,80103500,src/code/z_camera.s
F2D80,80103C80,src/code/z_collision_check.s
F2DD0,80103CD0,src/code/z_debug.s
F2DE0,80103CE0,src/code/z_demo.s
F32C0,801041C0,src/code/z_draw.s
F32D0,801041D0,src/code/z_elf_message.s
F33F0,801042F0,src/code/z_fcurve_data.s
F3400,80104300,src/code/z_fcurve_data_skelanime.s
F3410,80104310,src/code/z_horse.s
F3420,80104320,src/code/z_jpeg.s
F34B0,801043B0,src/code/z_kankyo.s
F3560,80104460,src/code/z_lib.s
F3570,80104470,src/code/z_lifemeter.s
F3590,80104490,src/code/z_lights.s
F35A0,801044A0,src/code/z_map_mark.s
F3600,80104500,src/code/z_olib.s
F3620,80104520,src/code/z_onepointdemo.s
F3EE0,80104DE0,src/code/z_map_exp.s
F4200,80105100,src/code/z_parameter.s
F4410,80105310,src/code/z_path.s
F4420,80105320,src/code/z_player_lib.s
F4480,80105380,src/code/z_quake.s
F4510,80105410,src/code/z_room.s
F4550,80105450,src/code/z_sample.s
F4560,80105460,src/code/z_scene_table.s
F45A0,801054A0,src/code/z_skelanime.s
F45C0,801054C0,src/code/z_skin.s
F45D0,801054D0,src/code/z_skin_matrix.s
F45E0,801054E0,src/code/z_sram.s
F4650,80105550,src/code/z_rumble.s
F4660,80105560,src/code/z_view.s
F4670,80105570,src/code/z_vr_box.s
F4760,80105660,src/code/z_fbdemo_triforce.s
F4770,80105670,src/code/z_fbdemo_wipe1.s
F4780,80105680,src/code/z_fbdemo_circle.s
F4790,80105690,src/code/code_800BB0A0.s
F47A0,801056A0,src/code/z_kaleido_manager.s
F47C0,801056C0,src/code/z_play.s
F4880,80105780,src/code/game.s
F48A0,801057A0,src/code/graph.s
F48F0,801057F0,src/code/main.s
F4920,80105820,src/code/padmgr.s
F4930,80105830,src/code/sys_cfb.s
F4940,80105840,src/code/sys_math.s
F4950,80105850,src/code/sys_math3d.s
F49E0,801058E0,src/code/sys_math_atan.s
F49F0,801058F0,src/code/sys_matrix.s
F4A20,80105920,src/code/irqmgr.s
F4A40,80105940,src/code/fault.s
F5450,80106350,src/code/fault_drawer.s
F5880,80106780,src/audio/lib/synthesis.s
F58A0,801067A0,src/audio/lib/heap.s
F58D0,801067D0,src/audio/lib/load.s
F5940,80106840,src/audio/lib/thread.s
F5A70,80106970,src/audio/lib/playback.s
F5AA0,801069A0,src/audio/lib/effects.s
F5AD0,801069D0,src/audio/lib/seqplayer.s
F6110,80107010,src/audio/general.s
F62A0,801071A0,src/audio/sfx.s
F62C0,801071C0,src/audio/sequence.s
F6340,80107240,src/audio/session_config.s
F6350,80107250,src/code/gfxprint.s
F6370,80107270,src/code/code_800FCE80.s
F63C0,801072C0,src/code/__osMalloc.s
F6680,80107580,src/libultra/gu/sinf.s
F66D0,801075D0,src/libultra/gu/perspective.s
F66E0,801075E0,src/libultra/gu/lookathil.s
F66F0,801075F0,src/libultra/libc/xprintf.s
F67F0,801076F0,src/libultra/gu/cosf.s
F6840,80107740,src/libultra/gu/libm_vals.s
F6850,80107750,src/libultra/libc/xldtob.s
F68B0,801077B0,src/libultra/libc/llcvt.s

offset,vram,.data
F68C0,801077C0,src/code/z_message_PAL.s

offset,vram,.rodata
FF350,80110250,src/code/z_message_PAL.s
FF510,80110410,src/code/z_game_over.s
FF570,80110470,data/audio_tables.rodata.s
100110,80111010,data/rsp.rodata.s

offset,vram,.bss
102230,80113130,src/code/z_en_item00.s
102240,80113140,src/code/z_effect.s
106030,80116F30,src/code/flg_set.s
106040,80116F40,src/code/z_actor.s
1060C0,80116FC0,src/code/z_actor_dlftbls.s
1060D0,80116FD0,src/code/z_bgcheck.s
1061F0,801170F0,src/code/z_camera.s
1062D0,801171D0,src/code/z_collision_check.s
107A30,80118930,src/code/z_common_data.s
108E60,80119D60,src/code/z_debug.s
109080,80119F80,src/code/z_debug_display.s
109090,80119F90,src/code/z_demo.s
1090C0,80119FC0,src/code/z_kankyo.s
109190,8011A090,src/code/z_lifemeter.s
1091C0,8011A0C0,src/code/z_lights.s
109350,8011A250,src/code/z_malloc.s
109380,8011A280,src/code/z_map_mark.s
109390,8011A290,src/code/z_map_exp.s
1093A0,8011A2A0,src/code/z_parameter.s
1093C0,8011A2C0,src/code/z_player_lib.s
1093E0,8011A2E0,src/code/z_quake.s
109470,8011A370,src/code/z_skelanime.s
109480,8011A380,src/code/z_skin.s
10A390,8011B290,src/code/z_rumble.s
10A4A0,8011B3A0,src/code/z_vr_box_draw.s
10A4B0,8011B3B0,src/code/z_player_call.s
10A4C0,8011B3C0,src/code/z_kaleido_scope_call.s
10A4E0,8011B3E0,src/code/z_play.s
10A5F0,8011B4F0,src/code/game.s
10A6D0,8011B5D0,src/code/graph.s
10A740,8011B640,src/code/main.s
10E5D0,8011F4D0,src/code/padmgr.s
10E5E0,8011F4E0,src/code/sched.s
10E600,8011F500,src/code/speed_meter.s
10E670,8011F570,src/code/sys_cfb.s
10E680,8011F580,src/code/sys_math3d.s
10E8A0,8011F7A0,src/code/sys_matrix.s
10E8B0,8011F7B0,src/code/fault.s
10F730,80120630,src/code/fault_drawer.s
10F790,80120690,src/audio/lib/load.s
10F850,80120750,src/audio/general.s
10FA50,80120950,src/audio/sfx.s
112260,80123160,src/audio/sequence.s
113020,80123F20,src/audio/session_config.s
119530,8012A430,src/code/gfxprint.s
119540,8012A440,src/code/code_800FCE80.s
119550,8012A450,src/code/system_malloc.s
119580,8012A480,src/code/code_800FD970.s
119590,8012A490,src/code/__osMalloc.s
1195A0,8012A4A0,src/code/jpegdecoder.s
1195B0,8012A4B0,src/libultra/io/sptask.s
1195F0,8012A4F0,src/libultra/io/motor.s
1196F0,8012A5F0,src/libultra/io/siacs.s
119710,8012A610,src/libultra/io/controller.s
1197A0,8012A6A0,src/libultra/io/pfsreadwritefile.s
1198A0,8012A7A0,src/libultra/io/pfsgetstatus.s
1198E0,8012A7E0,src/code/z_message_PAL.s
119900,8012A800,.end
